"zip_code","dancer_in_zip"
"85356",3
"61118",1
"84183",1
"83555",1
"50739",19
"82131",2
"50670",7
"74417",4
"78467",3
"64750",1
"63128",1
"91487",1
"17129",1
"98724",2
"73734",1
"54655",3
"55283",1
"18211",1
"88376",1
"38473",1
"56253",3
"33617",1
"99897",1
"60487",3
"12359",1
"77743",1
"23564",3
"25729",1
"94350",3
"93199",1
"46397",1
"95692",1
"79730",2
"71287",2
"87672",2
"49565",2
"39628",2
"24782",2
"27245",1
"61169",1
"82418",1
"12526",1
"45472",3
"71144",1
"71701",2
"44267",9
"48599",1
"48432",2
"53557",1
"38325",2
"42389",1
"79367",1
"66954",1
"74078",1
"30161",3
"72141",3
"27321",2
"44263",13
"89186",3
"59821",1
"99988",1
"12307",11
"44795",8
"71069",2
"81675",1
"14197",1
"32130",2
"79286",1
"88069",1
"82444",2
"84187",1
"35716",1
"66453",1
"24943",1
"72070",1
"86568",2
"72475",2
"56821",1
"79674",2
"78354",2
"67482",1
"89555",3
"37327",1
"74392",1
"38707",2
"35685",2
"57572",2
"97705",3
"82389",3
"55571",3
"69118",1
"38381",2
"85101",1
"23899",2
"14513",2
"55128",2
"95173",2
"97076",1
"83483",2
"54459",2
"78559",1
"83346",2
"93188",1
"89520",1
"97833",1
"86681",3
"63801",2
"72631",1
"29646",2
"28205",1
"53507",1
"46348",1
"40723",1
"14913",1
"55629",1
"49152",2
"95497",2
"73349",2
"90513",1
"86510",2
"31595",2
"54687",1
"52499",2
"83075",1
"88273",2
"46236",2
"72589",2
"22964",1
"50676",6
"85757",2
"95509",1
"31711",1
"83627",1
"15738",2
"57271",1
"14059",2
"91610",1
"91804",2
"81549",2
"58454",2
"84332",2
"97654",2
"68549",2
"30629",1
"94572",1
"99087",1
"57537",1
"47057",1
"73434",1
"67319",1
"24327",1
"21727",2
"29588",1
"22559",6
"99085",1
"20249",10
"31712",2
"40210",8
"53560",3
"14550",1
"82054",3
"69488",2
"10179",1
"36266",5
"52379",2
"25927",1
"44807",13
"73540",2
"42853",1
"78736",2
"44894",13
"38875",2
"80636",1
"33619",4
"73278",1
"22045",5
"65479",2
"13503",1
"76891",1
"97526",2
"93494",1
"22085",6
"56271",1
"21386",1
"22523",5
"89281",1
"86556",1
"30173",2
"40627",5
"18209",1
"50737",10
"49536",3
"57648",1
"91227",1
"38124",1
"94419",4
"96050",2
"78144",1
"24805",1
"96179",2
"63628",1
"52068",1
"76879",1
"25358",1
"52146",1
"70188",1
"71563",3
"45277",11
"53894",1
"86498",2
"93080",1
"24366",1
"50939",11
"22967",2
"94548",1
"72076",1
"66640",1
"71364",1
"71726",1
"61209",1
"56867",2
"54411",4
"25767",1
"85778",2
"23717",1
"45549",1
"22926",1
"37194",1
"56567",1
"56133",1
"24806",2
"34385",1
"87452",2
"37217",2
"76865",3
"56070",1
"82008",1
"93083",1
"13583",2
"81547",1
"97503",2
"20537",9
"45138",19
"24848",2
"72393",1
"23743",2
"35647",1
"52511",1
"26831",1
"84359",3
"45659",1
"66280",1
"36129",1
"28239",1
"74523",1
"73269",2
"69437",1
"17036",2
"91346",1
"74374",2
"50667",11
"26388",1
"76596",1
"56828",1
"46286",1
"74934",1
"92706",2
"85419",1
"57074",1
"83374",1
"84069",2
"97896",1
"24407",1
"27749",1
"25373",2
"27419",1
"42119",1
"92708",2
"24259",1
"69259",3
"84171",1
"50996",6
"85386",2
"98630",1
"85614",2
"30163",2
"96170",1
"73566",2
"72810",1
"51063",12
"35576",3
"12681",4
"93059",3
"66822",1
"68642",2
"44789",9
"36199",1
"44805",11
"90762",2
"95460",2
"31693",1
"39443",1
"85221",1
"96151",2
"37339",1
"55444",3
"98673",2
"72417",1
"40215",10
"85132",1
"25863",2
"29336",3
"39397",1
"86923",2
"16359",1
"74379",1
"25832",1
"55606",2
"98701",2
"88377",1
"63843",1
"36251",1
"34346",1
"74599",1
"97289",3
"97421",2
"21526",3
"83112",1
"31634",1
"21379",1
"42699",2
"95189",2
"99765",1
"39393",1
"85599",2
"56204",1
"22529",7
"33428",1
"80935",4
"70435",1
"63791",2
"24326",1
"29378",1
"26553",2
"55278",2
"63688",2
"17291",1
"42279",2
"88326",1
"26209",2
"30179",3
"78665",1
"99880",1
"70186",2
"81245",3
"59558",2
"48145",2
"86750",1
"73033",1
"99986",2
"98634",1
"97993",1
"82294",3
"78112",1
"87666",2
"93489",4
"31157",1
"72356",2
"88085",2
"93087",2
"88074",1
"17166",1
"66509",2
"72119",2
"31698",1
"74226",1
"85104",2
"55291",1
"35756",1
"76764",1
"34233",1
"78604",1
"60314",2
"25715",5
"56743",1
"79809",1
"76547",1
"83679",1
"40221",11
"82386",1
"67278",1
"53347",1
"21129",15
"22549",8
"54673",3
"58640",2
"68219",2
"79362",1
"97464",1
"41470",1
"58644",2
"64589",1
"85304",1
"97947",1
"48477",2
"56341",2
"35287",1
"21385",3
"65520",1
"25579",3
"25850",1
"84149",1
"27574",1
"72202",1
"84571",1
"21447",1
"26434",2
"54570",1
"85253",1
"65719",1
"79793",1
"39340",1
"30989",1
"29640",1
"34329",1
"45527",1
"24363",2
"22043",10
"85661",2
"26725",1
"96193",1
"94577",1
"59387",2
"71272",1
"25581",2
"33442",2
"19053",1
"86971",2
"56291",1
"87743",1
"35390",1
"67258",2
"82237",2
"99718",1
"71560",2
"97900",1
"84028",2
"67592",1
"23821",2
"12435",2
